Entity,Code,Year,Hydro (% equivalent primary energy)
Argentina,ARG,1965,11027236.0
Argentina,ARG,1966,10818976.0
Argentina,ARG,1967,10765653.0
Argentina,ARG,1968,12273394.0
Argentina,ARG,1969,10651699.0
Argentina,ARG,1970,13026197.0
Argentina,ARG,1971,12200689.0
Argentina,ARG,1972,11710343.0
Argentina,ARG,1973,22354133.0
Argentina,ARG,1974,3582565.0
Argentina,ARG,1975,3811517.0
Argentina,ARG,1976,35083818.0
Argentina,ARG,1977,38629558.0
Argentina,ARG,1978,5181485.0
Argentina,ARG,1979,66384325.0
Argentina,ARG,1980,948589.0
Argentina,ARG,1981,9480881.0
Argentina,ARG,1982,11150805.0
Argentina,ARG,1983,11201724.0
Argentina,ARG,1984,12057375.0
Argentina,ARG,1985,12680017.0
Argentina,ARG,1986,12220743.0
Argentina,ARG,1987,12183867.0
Argentina,ARG,1988,8344774.0
Argentina,ARG,1989,7478697.0
Argentina,ARG,1990,10209906.0
Argentina,ARG,1991,9001223.0
Argentina,ARG,1992,10132553.0
Argentina,ARG,1993,121635.0
Argentina,ARG,1994,13254489.0
Argentina,ARG,1995,12475042.0
Argentina,ARG,1996,10112366.0
Argentina,ARG,1997,12421807.0
Argentina,ARG,1998,11372231.0
Argentina,ARG,1999,9091587.0
Argentina,ARG,2000,12092774.0
Argentina,ARG,2001,15746431.0
Argentina,ARG,2002,15958025.0
Argentina,ARG,2003,13975237.0
Argentina,ARG,2004,11785715.0
Argentina,ARG,2005,12392465.0
Argentina,ARG,2006,13023436.0
Argentina,ARG,2007,1018465.0
Argentina,ARG,2008,9985144.0
Argentina,ARG,2009,11326775.0
Argentina,ARG,2010,10463687.0
Argentina,ARG,2011,9461024.0
Argentina,ARG,2012,8462529.0
Argentina,ARG,2013,908736.0
Argentina,ARG,2014,8962524.0
Argentina,ARG,2015,8738676.0
Argentina,ARG,2016,8031665.0
Argentina,ARG,2017,8488072.0
Argentina,ARG,2018,8683492.0
Argentina,ARG,2019,7789057.0
Argentina,ARG,2020,7057022.0
Argentina,ARG,2021,53786182.0
Brazil,BRA,1965,27548721.0
Brazil,BRA,1966,27618214.0
Brazil,BRA,1967,27880291.0
Brazil,BRA,1968,25555754.0
Brazil,BRA,1969,2505622.0
Brazil,BRA,1970,26279099.0
Brazil,BRA,1971,26082865.0
Brazil,BRA,1972,26555187.0
Brazil,BRA,1973,25459856.0
Brazil,BRA,1974,26426558.0
Brazil,BRA,1975,27510124.0
Brazil,BRA,1976,28711887.0
Brazil,BRA,1977,30259693.0
Brazil,BRA,1978,30178188.0
Brazil,BRA,1979,31596228.0
Brazil,BRA,1980,341882.0
Brazil,BRA,1981,3554257.0
Brazil,BRA,1982,3652256.0
Brazil,BRA,1983,38383797.0
Brazil,BRA,1984,3929806.0
Brazil,BRA,1985,39506798.0
Brazil,BRA,1986,3793563.0
Brazil,BRA,1987,37483208.0
Brazil,BRA,1988,3870429.0
Brazil,BRA,1989,38998352.0
Brazil,BRA,1990,40011593.0
Brazil,BRA,1991,4058343.0
Brazil,BRA,1992,39771862.0
Brazil,BRA,1993,40067005.0
Brazil,BRA,1994,3938199.0
Brazil,BRA,1995,39237316.0
Brazil,BRA,1996,38897934.0
Brazil,BRA,1997,38623817.0
Brazil,BRA,1998,38926487.0
Brazil,BRA,1999,38448334.0
Brazil,BRA,2000,39243893.0
Brazil,BRA,2001,3511814.0
Brazil,BRA,2002,3634499.0
Brazil,BRA,2003,37870674.0
Brazil,BRA,2004,3769345.0
Brazil,BRA,2005,3829989.0
Brazil,BRA,2006,38355003.0
Brazil,BRA,2007,3850619.0
Brazil,BRA,2008,3628732.0
Brazil,BRA,2009,3837569.0
Brazil,BRA,2010,3571371.0
Brazil,BRA,2011,36060123.0
Brazil,BRA,2012,34104256.0
Brazil,BRA,2013,30845118.0
Brazil,BRA,2014,28610945.0
Brazil,BRA,2015,28132109.0
Brazil,BRA,2016,3028396.0
Brazil,BRA,2017,28998528.0
Brazil,BRA,2018,30113998.0
Brazil,BRA,2019,3007191.0
Brazil,BRA,2020,3122798.0
Brazil,BRA,2021,27199343.0
Chile,CHL,1965,16010857.0
Chile,CHL,1966,15744313.0
Chile,CHL,1967,1576555.0
Chile,CHL,1968,13261512.0
Chile,CHL,1969,13893923.0
Chile,CHL,1970,14088003.0
Chile,CHL,1971,14543134.0
Chile,CHL,1972,1676107.0
Chile,CHL,1973,17016247.0
Chile,CHL,1974,19537651.0
Chile,CHL,1975,21746378.0
Chile,CHL,1976,21369362.0
Chile,CHL,1977,21755028.0
Chile,CHL,1978,21383596.0
Chile,CHL,1979,21256308.0
Chile,CHL,1980,21747541.0
Chile,CHL,1981,21943148.0
Chile,CHL,1982,26155552.0
Chile,CHL,1983,2742795.0
Chile,CHL,1984,27207058.0
Chile,CHL,1985,29730808.0
Chile,CHL,1986,3038825.0
Chile,CHL,1987,3137889.0
Chile,CHL,1988,27586275.0
Chile,CHL,1989,2107872.0
Chile,CHL,1990,16983301.0
Chile,CHL,1991,22199963.0
Chile,CHL,1992,25490206.0
Chile,CHL,1993,24807245.0
Chile,CHL,1994,2330869.0
Chile,CHL,1995,2344569.0
Chile,CHL,1996,20295172.0
Chile,CHL,1997,19929888.0
Chile,CHL,1998,16742573.0
Chile,CHL,1999,13696676.0
Chile,CHL,2000,18160625.0
Chile,CHL,2001,2032624.0
Chile,CHL,2002,2085875.0
Chile,CHL,2003,20326694.0
Chile,CHL,2004,17849092.0
Chile,CHL,2005,2078759.0
Chile,CHL,2006,21346752.0
Chile,CHL,2007,16455467.0
Chile,CHL,2008,17883278.0
Chile,CHL,2009,1882057.0
Chile,CHL,2010,16116493.0
Chile,CHL,2011,13892092.0
Chile,CHL,2012,13249752.0
Chile,CHL,2013,12858711.0
Chile,CHL,2014,15095819.0
Chile,CHL,2015,15021966.0
Chile,CHL,2016,11863281.0
Chile,CHL,2017,126512375.0
Chile,CHL,2018,13207187.0
Chile,CHL,2019,11726439.0
Chile,CHL,2020,12677998.0
Chile,CHL,2021,9360421.0
Colombia,COL,1965,11788209.0
Colombia,COL,1966,12017394.0
Colombia,COL,1967,12580107.0
Colombia,COL,1968,13300462.0
Colombia,COL,1969,14526139.0
Colombia,COL,1970,14817516.0
Colombia,COL,1971,15987799.0
Colombia,COL,1972,15767954.0
Colombia,COL,1973,17170427.0
Colombia,COL,1974,1739551.0
Colombia,COL,1975,18840622.0
Colombia,COL,1976,19001928.0
Colombia,COL,1977,18990406.0
Colombia,COL,1978,20485493.0
Colombia,COL,1979,21172752.0
Colombia,COL,1980,22660593.0
Colombia,COL,1981,21868048.0
Colombia,COL,1982,2233226.0
Colombia,COL,1983,21437752.0
Colombia,COL,1984,23266163.0
Colombia,COL,1985,24065804.0
Colombia,COL,1986,2691404.0
Colombia,COL,1987,26975145.0
Colombia,COL,1988,28405401.0
Colombia,COL,1989,29468533.0
Colombia,COL,1990,32293526.0
Colombia,COL,1991,31371223.0
Colombia,COL,1992,24206678.0
Colombia,COL,1993,27433828.0
Colombia,COL,1994,29369959.0
Colombia,COL,1995,28866896.0
Colombia,COL,1996,31005436.0
Colombia,COL,1997,26888634.0
Colombia,COL,1998,26202583.0
Colombia,COL,1999,30925522.0
Colombia,COL,2000,29049572.0
Colombia,COL,2001,30089293.0
Colombia,COL,2002,32179436.0
Colombia,COL,2003,3288798.0
Colombia,COL,2004,33993496.0
Colombia,COL,2005,34456627.0
Colombia,COL,2006,3324302.0
Colombia,COL,2007,34232037.0
Colombia,COL,2008,3283816.0
Colombia,COL,2009,2945687.0
Colombia,COL,2010,27661953.0
Colombia,COL,2011,31745678.0
Colombia,COL,2012,29003883.0
Colombia,COL,2013,26727686.0
Colombia,COL,2014,25514168.0
Colombia,COL,2015,25046679.0
Colombia,COL,2016,24827665.0
Colombia,COL,2017,2992104.0
Colombia,COL,2018,28828716.0
Colombia,COL,2019,26772203.0
Colombia,COL,2020,27182451.0
Colombia,COL,2021,29314417.0
Ecuador,ECU,1965,8505215.0
Ecuador,ECU,1966,9248206.0
Ecuador,ECU,1967,9417127.0
Ecuador,ECU,1968,8330954.0
Ecuador,ECU,1969,8701673.0
Ecuador,ECU,1970,8106536.0
Ecuador,ECU,1971,8015814.0
Ecuador,ECU,1972,7758966.0
Ecuador,ECU,1973,70862336.0
Ecuador,ECU,1974,69780536.0
Ecuador,ECU,1975,8653943.0
Ecuador,ECU,1976,757248.0
Ecuador,ECU,1977,58732605.0
Ecuador,ECU,1978,7960053.0
Ecuador,ECU,1979,6851764.0
Ecuador,ECU,1980,6642501.0
Ecuador,ECU,1981,53501143.0
Ecuador,ECU,1982,55936837.0
Ecuador,ECU,1983,10982115.0
Ecuador,ECU,1984,18537539.0
Ecuador,ECU,1985,15903298.0
Ecuador,ECU,1986,1856394.0
Ecuador,ECU,1987,2051675.0
Ecuador,ECU,1988,18759295.0
Ecuador,ECU,1989,18673532.0
Ecuador,ECU,1990,18208445.0
Ecuador,ECU,1991,16781824.0
Ecuador,ECU,1992,16528347.0
Ecuador,ECU,1993,18627613.0
Ecuador,ECU,1994,19351002.0
Ecuador,ECU,1995,16093634.0
Ecuador,ECU,1996,17381893.0
Ecuador,ECU,1997,16071613.0
Ecuador,ECU,1998,15920069.0
Ecuador,ECU,1999,19251896.0
Ecuador,ECU,2000,21613928.0
Ecuador,ECU,2001,19692354.0
Ecuador,ECU,2002,21095179.0
Ecuador,ECU,2003,19533443.0
Ecuador,ECU,2004,18725845.0
Ecuador,ECU,2005,16324602.0
Ecuador,ECU,2006,15887682.0
Ecuador,ECU,2007,19035067.0
Ecuador,ECU,2008,22148096.0
Ecuador,ECU,2009,18428444.0
Ecuador,ECU,2010,15445815.0
Ecuador,ECU,2011,18653755.0
Ecuador,ECU,2012,1929189.0
Ecuador,ECU,2013,16759819.0
Ecuador,ECU,2014,16461626.0
Ecuador,ECU,2015,18754915.0
Ecuador,ECU,2016,2261842.0
Ecuador,ECU,2017,27477312.0
Ecuador,ECU,2018,26571339.0
Ecuador,ECU,2019,30767733.0
Ecuador,ECU,2020,3504654.0
Ecuador,ECU,2021,31606415.0
Mexico,MEX,1965,8934723.0
Mexico,MEX,1966,963311.0
Mexico,MEX,1967,10291331.0
Mexico,MEX,1968,10842834.0
Mexico,MEX,1969,104753.0
Mexico,MEX,1970,10981713.0
Mexico,MEX,1971,10142725.0
Mexico,MEX,1972,9780027.0
Mexico,MEX,1973,9558098.0
Mexico,MEX,1974,8859077.0
Mexico,MEX,1975,7537663.0
Mexico,MEX,1976,8049266.0
Mexico,MEX,1977,8487074.0
Mexico,MEX,1978,6372474.0
Mexico,MEX,1979,6399861.0
Mexico,MEX,1980,55170903.0
Mexico,MEX,1981,7264395.0
Mexico,MEX,1982,649096.0
Mexico,MEX,1983,5936908.0
Mexico,MEX,1984,6457451.0
Mexico,MEX,1985,7410039.0
Mexico,MEX,1986,57216263.0
Mexico,MEX,1987,50159335.0
Mexico,MEX,1988,5636938.0
Mexico,MEX,1989,61969137.0
Mexico,MEX,1990,568796.0
Mexico,MEX,1991,5061256.0
Mexico,MEX,1992,58929014.0
Mexico,MEX,1993,58281927.0
Mexico,MEX,1994,41955853.0
Mexico,MEX,1995,5796837.0
Mexico,MEX,1996,63794622.0
Mexico,MEX,1997,5279362.0
Mexico,MEX,1998,47169094.0
Mexico,MEX,1999,61905947.0
Mexico,MEX,2000,5977931.0
Mexico,MEX,2001,51713114.0
Mexico,MEX,2002,4355476.0
Mexico,MEX,2003,34287248.0
Mexico,MEX,2004,40983152.0
Mexico,MEX,2005,4211103.0
Mexico,MEX,2006,4456438.0
Mexico,MEX,2007,39571528.0
Mexico,MEX,2008,5520945.0
Mexico,MEX,2009,37718177.0
Mexico,MEX,2010,5060967.0
Mexico,MEX,2011,4685401.0
Mexico,MEX,2012,40740156.0
Mexico,MEX,2013,35412524.0
Mexico,MEX,2014,4907347.0
Mexico,MEX,2015,38796492.0
Mexico,MEX,2016,37838523.0
Mexico,MEX,2017,384663.0
Mexico,MEX,2018,39177847.0
Mexico,MEX,2019,29550245.0
Mexico,MEX,2020,39604142.0
Mexico,MEX,2021,4817839.0
Peru,PER,1965,13740327.0
Peru,PER,1966,12172948.0
Peru,PER,1967,13394147.0
Peru,PER,1968,14111241.0
Peru,PER,1969,1524189.0
Peru,PER,1970,14120807.0
Peru,PER,1971,16338242.0
Peru,PER,1972,18845688.0
Peru,PER,1973,1765823.0
Peru,PER,1974,16674969.0
Peru,PER,1975,16969631.0
Peru,PER,1976,17693842.0
Peru,PER,1977,18285824.0
Peru,PER,1978,1888437.0
Peru,PER,1979,196417.0
Peru,PER,1980,19236677.0
Peru,PER,1981,20879112.0
Peru,PER,1982,21923265.0
Peru,PER,1983,23918608.0
Peru,PER,1984,2435183.0
Peru,PER,1985,26438389.0
Peru,PER,1986,264908.0
Peru,PER,1987,26656618.0
Peru,PER,1988,26177116.0
Peru,PER,1989,28690699.0
Peru,PER,1990,28896778.0
Peru,PER,1991,31945934.0
Peru,PER,1992,27657557.0
Peru,PER,1993,30888271.0
Peru,PER,1994,30669312.0
Peru,PER,1995,28575066.0
Peru,PER,1996,28460152.0
Peru,PER,1997,27990246.0
Peru,PER,1998,29129261.0
Peru,PER,1999,29797209.0
Peru,PER,2000,3215531.0
Peru,PER,2001,3517043.0
Peru,PER,2002,34955475.0
Peru,PER,2003,36176796.0
Peru,PER,2004,31985987.0
Peru,PER,2005,31171518.0
Peru,PER,2006,3345933.0
Peru,PER,2007,30307896.0
Peru,PER,2008,27272123.0
Peru,PER,2009,2760283.0
Peru,PER,2010,24275156.0
Peru,PER,2011,23501474.0
Peru,PER,2012,2313064.0
Peru,PER,2013,22786526.0
Peru,PER,2014,21982971.0
Peru,PER,2015,22240726.0
Peru,PER,2016,21107538.0
Peru,PER,2017,24546741.0
Peru,PER,2018,2449088.0
Peru,PER,2019,24276814.0
Peru,PER,2020,2775659.0
Peru,PER,2021,25084099.0
Venezuela,VEN,1965,21140678.0
Venezuela,VEN,1966,21339145.0
Venezuela,VEN,1967,2373532.0
Venezuela,VEN,1968,36946752.0
Venezuela,VEN,1969,4241876.0
Venezuela,VEN,1970,54061537.0
Venezuela,VEN,1971,6983937.0
Venezuela,VEN,1972,7378936.0
Venezuela,VEN,1973,6668883.0
Venezuela,VEN,1974,79816523.0
Venezuela,VEN,1975,8893406.0
Venezuela,VEN,1976,9633482.0
Venezuela,VEN,1977,9939145.0
Venezuela,VEN,1978,9782297.0
Venezuela,VEN,1979,10329237.0
Venezuela,VEN,1980,9454481.0
Venezuela,VEN,1981,9426736.0
Venezuela,VEN,1982,9688068.0
Venezuela,VEN,1983,11105163.0
Venezuela,VEN,1984,12205676.0
Venezuela,VEN,1985,13293667.0
Venezuela,VEN,1986,13745109.0
Venezuela,VEN,1987,16863821.0
Venezuela,VEN,1988,17953768.0
Venezuela,VEN,1989,18045057.0
Venezuela,VEN,1990,1811904.0
Venezuela,VEN,1991,21675652.0
Venezuela,VEN,1992,21255587.0
Venezuela,VEN,1993,2157694.0
Venezuela,VEN,1994,2146965.0
Venezuela,VEN,1995,20915274.0
Venezuela,VEN,1996,2246204.0
Venezuela,VEN,1997,22598198.0
Venezuela,VEN,1998,21551678.0
Venezuela,VEN,1999,22529488.0
Venezuela,VEN,2000,22723845.0
Venezuela,VEN,2001,20884945.0
Venezuela,VEN,2002,20203684.0
Venezuela,VEN,2003,21840666.0
Venezuela,VEN,2004,23130436.0
Venezuela,VEN,2005,24533659.0
Venezuela,VEN,2006,24401985.0
Venezuela,VEN,2007,23413424.0
Venezuela,VEN,2008,2475938.0
Venezuela,VEN,2009,24415695.0
Venezuela,VEN,2010,2248374.0
Venezuela,VEN,2011,23651121.0
Venezuela,VEN,2012,22077734.0
Venezuela,VEN,2013,21695618.0
Venezuela,VEN,2014,22150639.0
Venezuela,VEN,2015,20776852.0
Venezuela,VEN,2016,19914585.0
Venezuela,VEN,2017,21902815.0
Venezuela,VEN,2018,21993937.0
Venezuela,VEN,2019,22543516.0
Venezuela,VEN,2020,3009027.0
Venezuela,VEN,2021,28387844.0
