Entity,Code,Year,Renewables (% equivalent primary energy)
Argentina,ARG,1965,11027236.0
Argentina,ARG,1966,10818976.0
Argentina,ARG,1967,10765653.0
Argentina,ARG,1968,12273394.0
Argentina,ARG,1969,10651699.0
Argentina,ARG,1970,13534116.0
Argentina,ARG,1971,12703215.0
Argentina,ARG,1972,12349966.0
Argentina,ARG,1973,22836952.0
Argentina,ARG,1974,36298018.0
Argentina,ARG,1975,3862203.0
Argentina,ARG,1976,35544236.0
Argentina,ARG,1977,39092395.0
Argentina,ARG,1978,52276783.0
Argentina,ARG,1979,67023063.0
Argentina,ARG,1980,9552859.0
Argentina,ARG,1981,9541531.0
Argentina,ARG,1982,11229479.0
Argentina,ARG,1983,11303474.0
Argentina,ARG,1984,12132671.0
Argentina,ARG,1985,12759556.0
Argentina,ARG,1986,12298526.0
Argentina,ARG,1987,12247486.0
Argentina,ARG,1988,8417367.0
Argentina,ARG,1989,75435934.0
Argentina,ARG,1990,10292679.0
Argentina,ARG,1991,9081444.0
Argentina,ARG,1992,10206743.0
Argentina,ARG,1993,12216533.0
Argentina,ARG,1994,13306406.0
Argentina,ARG,1995,12535519.0
Argentina,ARG,1996,10225038.0
Argentina,ARG,1997,12514141.0
Argentina,ARG,1998,11482152.0
Argentina,ARG,1999,9226557.0
Argentina,ARG,2000,12283858.0
Argentina,ARG,2001,15937488.0
Argentina,ARG,2002,16249306.0
Argentina,ARG,2003,14408259.0
Argentina,ARG,2004,121855755.0
Argentina,ARG,2005,12788524.0
Argentina,ARG,2006,13449462.0
Argentina,ARG,2007,10599154.0
Argentina,ARG,2008,10437064.0
Argentina,ARG,2009,11783506.0
Argentina,ARG,2010,11661375.0
Argentina,ARG,2011,10929448.0
Argentina,ARG,2012,10216426.0
Argentina,ARG,2013,10950079.0
Argentina,ARG,2014,11038978.0
Argentina,ARG,2015,10907397.0
Argentina,ARG,2016,10167007.0
Argentina,ARG,2017,10964719.0
Argentina,ARG,2018,1139763.0
Argentina,ARG,2019,11926772.0
Argentina,ARG,2020,12179417.0
Argentina,ARG,2021,11329249.0
Brazil,BRA,1965,27548721.0
Brazil,BRA,1966,27618214.0
Brazil,BRA,1967,27880291.0
Brazil,BRA,1968,25555754.0
Brazil,BRA,1969,2505622.0
Brazil,BRA,1970,26901081.0
Brazil,BRA,1971,26817772.0
Brazil,BRA,1972,27390734.0
Brazil,BRA,1973,261017.0
Brazil,BRA,1974,26928135.0
Brazil,BRA,1975,27995861.0
Brazil,BRA,1976,29160088.0
Brazil,BRA,1977,31084343.0
Brazil,BRA,1978,31529354.0
Brazil,BRA,1979,3338749.0
Brazil,BRA,1980,36188007.0
Brazil,BRA,1981,3750488.0
Brazil,BRA,1982,3909782.0
Brazil,BRA,1983,4186777.0
Brazil,BRA,1984,4321895.0
Brazil,BRA,1985,43929535.0
Brazil,BRA,1986,43219524.0
Brazil,BRA,1987,4277721.0
Brazil,BRA,1988,44011196.0
Brazil,BRA,1989,44574318.0
Brazil,BRA,1990,45275486.0
Brazil,BRA,1991,4586179.0
Brazil,BRA,1992,44902706.0
Brazil,BRA,1993,4515963.0
Brazil,BRA,1994,445656.0
Brazil,BRA,1995,4434581.0
Brazil,BRA,1996,4408196.0
Brazil,BRA,1997,43489933.0
Brazil,BRA,1998,4357197.0
Brazil,BRA,1999,43143803.0
Brazil,BRA,2000,43288433.0
Brazil,BRA,2001,3911162.0
Brazil,BRA,2002,40756653.0
Brazil,BRA,2003,42284126.0
Brazil,BRA,2004,42286156.0
Brazil,BRA,2005,431457.0
Brazil,BRA,2006,43045963.0
Brazil,BRA,2007,44380226.0
Brazil,BRA,2008,43366776.0
Brazil,BRA,2009,4630883.0
Brazil,BRA,2010,44246536.0
Brazil,BRA,2011,4391006.0
Brazil,BRA,2012,4206637.0
Brazil,BRA,2013,39836597.0
Brazil,BRA,2014,38852745.0
Brazil,BRA,2015,40603523.0
Brazil,BRA,2016,435387.0
Brazil,BRA,2017,43280678.0
Brazil,BRA,2018,46080498.0
Brazil,BRA,2019,47304844.0
Brazil,BRA,2020,4947188.0
Brazil,BRA,2021,4621975.0
Chile,CHL,1965,16010857.0
Chile,CHL,1966,15744313.0
Chile,CHL,1967,1576555.0
Chile,CHL,1968,13261512.0
Chile,CHL,1969,13893923.0
Chile,CHL,1970,14088003.0
Chile,CHL,1971,14758605.0
Chile,CHL,1972,16941067.0
Chile,CHL,1973,17183693.0
Chile,CHL,1974,19690105.0
Chile,CHL,1975,21933805.0
Chile,CHL,1976,21624561.0
Chile,CHL,1977,22024628.0
Chile,CHL,1978,21673307.0
Chile,CHL,1979,2154592.0
Chile,CHL,1980,22060732.0
Chile,CHL,1981,2226287.0
Chile,CHL,1982,26589516.0
Chile,CHL,1983,28068626.0
Chile,CHL,1984,277989.0
Chile,CHL,1985,30296179.0
Chile,CHL,1986,31164711.0
Chile,CHL,1987,320948.0
Chile,CHL,1988,2836174.0
Chile,CHL,1989,21771547.0
Chile,CHL,1990,18957916.0
Chile,CHL,1991,24084661.0
Chile,CHL,1992,2835539.0
Chile,CHL,1993,2752927.0
Chile,CHL,1994,25954523.0
Chile,CHL,1995,26028479.0
Chile,CHL,1996,22551899.0
Chile,CHL,1997,21909548.0
Chile,CHL,1998,18059258.0
Chile,CHL,1999,15275815.0
Chile,CHL,2000,19573402.0
Chile,CHL,2001,2204736.0
Chile,CHL,2002,2261727.0
Chile,CHL,2003,22010809.0
Chile,CHL,2004,19768446.0
Chile,CHL,2005,22415243.0
Chile,CHL,2006,22566658.0
Chile,CHL,2007,18706137.0
Chile,CHL,2008,20915377.0
Chile,CHL,2009,21777431.0
Chile,CHL,2010,19264341.0
Chile,CHL,2011,17502325.0
Chile,CHL,2012,1809596.0
Chile,CHL,2013,18432415.0
Chile,CHL,2014,20193163.0
Chile,CHL,2015,21427673.0
Chile,CHL,2016,19706335.0
Chile,CHL,2017,22405031.0
Chile,CHL,2018,24343296.0
Chile,CHL,2019,24144995.0
Chile,CHL,2020,26557531.0
Chile,CHL,2021,26518875.0
Colombia,COL,1965,11788209.0
Colombia,COL,1966,12017394.0
Colombia,COL,1967,12580107.0
Colombia,COL,1968,13300462.0
Colombia,COL,1969,14526139.0
Colombia,COL,1970,14817516.0
Colombia,COL,1971,15987799.0
Colombia,COL,1972,15767954.0
Colombia,COL,1973,17170427.0
Colombia,COL,1974,1739551.0
Colombia,COL,1975,19235607.0
Colombia,COL,1976,19407125.0
Colombia,COL,1977,1936701.0
Colombia,COL,1978,20862885.0
Colombia,COL,1979,21545105.0
Colombia,COL,1980,23044971.0
Colombia,COL,1981,22218885.0
Colombia,COL,1982,22697723.0
Colombia,COL,1983,21790188.0
Colombia,COL,1984,23639833.0
Colombia,COL,1985,24441961.0
Colombia,COL,1986,27276325.0
Colombia,COL,1987,27310854.0
Colombia,COL,1988,28748077.0
Colombia,COL,1989,29793999.0
Colombia,COL,1990,32640934.0
Colombia,COL,1991,316998.0
Colombia,COL,1992,24605455.0
Colombia,COL,1993,27847397.0
Colombia,COL,1994,29809082.0
Colombia,COL,1995,29331577.0
Colombia,COL,1996,31475914.0
Colombia,COL,1997,27334064.0
Colombia,COL,1998,26691463.0
Colombia,COL,1999,31378248.0
Colombia,COL,2000,29556067.0
Colombia,COL,2001,30604485.0
Colombia,COL,2002,32692554.0
Colombia,COL,2003,33389133.0
Colombia,COL,2004,34505455.0
Colombia,COL,2005,3505353.0
Colombia,COL,2006,3414272.0
Colombia,COL,2007,35182762.0
Colombia,COL,2008,3394141.0
Colombia,COL,2009,31377745.0
Colombia,COL,2010,30092037.0
Colombia,COL,2011,34515675.0
Colombia,COL,2012,31746134.0
Colombia,COL,2013,29385107.0
Colombia,COL,2014,28364685.0
Colombia,COL,2015,28021618.0
Colombia,COL,2016,27708813.0
Colombia,COL,2017,3282906.0
Colombia,COL,2018,3199955.0
Colombia,COL,2019,29890343.0
Colombia,COL,2020,30772787.0
Colombia,COL,2021,3302041.0
Ecuador,ECU,1965,8505215.0
Ecuador,ECU,1966,9248206.0
Ecuador,ECU,1967,9417127.0
Ecuador,ECU,1968,8330954.0
Ecuador,ECU,1969,8701673.0
Ecuador,ECU,1970,8106536.0
Ecuador,ECU,1971,8015814.0
Ecuador,ECU,1972,7758966.0
Ecuador,ECU,1973,70862336.0
Ecuador,ECU,1974,69780536.0
Ecuador,ECU,1975,8653943.0
Ecuador,ECU,1976,757248.0
Ecuador,ECU,1977,58732605.0
Ecuador,ECU,1978,7960053.0
Ecuador,ECU,1979,6851764.0
Ecuador,ECU,1980,6642501.0
Ecuador,ECU,1981,53501143.0
Ecuador,ECU,1982,55936837.0
Ecuador,ECU,1983,10982115.0
Ecuador,ECU,1984,18537539.0
Ecuador,ECU,1985,15903298.0
Ecuador,ECU,1986,1856394.0
Ecuador,ECU,1987,2051675.0
Ecuador,ECU,1988,18759295.0
Ecuador,ECU,1989,18673532.0
Ecuador,ECU,1990,18208445.0
Ecuador,ECU,1991,16781824.0
Ecuador,ECU,1992,16528347.0
Ecuador,ECU,1993,18627613.0
Ecuador,ECU,1994,19351002.0
Ecuador,ECU,1995,16093634.0
Ecuador,ECU,1996,17381893.0
Ecuador,ECU,1997,16071613.0
Ecuador,ECU,1998,15920069.0
Ecuador,ECU,1999,19251896.0
Ecuador,ECU,2000,21613928.0
Ecuador,ECU,2001,19692354.0
Ecuador,ECU,2002,21095179.0
Ecuador,ECU,2003,19533443.0
Ecuador,ECU,2004,18734905.0
Ecuador,ECU,2005,16596605.0
Ecuador,ECU,2006,1625161.0
Ecuador,ECU,2007,19557272.0
Ecuador,ECU,2008,22617521.0
Ecuador,ECU,2009,18929243.0
Ecuador,ECU,2010,15936485.0
Ecuador,ECU,2011,19198841.0
Ecuador,ECU,2012,19840086.0
Ecuador,ECU,2013,17377462.0
Ecuador,ECU,2014,17276142.0
Ecuador,ECU,2015,19640232.0
Ecuador,ECU,2016,23628025.0
Ecuador,ECU,2017,28335857.0
Ecuador,ECU,2018,27386934.0
Ecuador,ECU,2019,3176902.0
Ecuador,ECU,2020,36035774.0
Ecuador,ECU,2021,323542.0
Mexico,MEX,1965,8934723.0
Mexico,MEX,1966,963311.0
Mexico,MEX,1967,10291331.0
Mexico,MEX,1968,10842834.0
Mexico,MEX,1969,104753.0
Mexico,MEX,1970,10981713.0
Mexico,MEX,1971,10142725.0
Mexico,MEX,1972,9780027.0
Mexico,MEX,1973,9648298.0
Mexico,MEX,1974,9094654.0
Mexico,MEX,1975,77844524.0
Mexico,MEX,1976,830845.0
Mexico,MEX,1977,8738277.0
Mexico,MEX,1978,6597964.0
Mexico,MEX,1979,67473717.0
Mexico,MEX,1980,5803558.0
Mexico,MEX,1981,75373626.0
Mexico,MEX,1982,68430967.0
Mexico,MEX,1983,6308686.0
Mexico,MEX,1984,68312964.0
Mexico,MEX,1985,782051.0
Mexico,MEX,1986,6596592.0
Mexico,MEX,1987,61185946.0
Mexico,MEX,1988,67846127.0
Mexico,MEX,1989,72933803.0
Mexico,MEX,1990,68308434.0
Mexico,MEX,1991,6324605.0
Mexico,MEX,1992,7251022.0
Mexico,MEX,1993,7209392.0
Mexico,MEX,1994,54481173.0
Mexico,MEX,1995,71109824.0
Mexico,MEX,1996,7601215.0
Mexico,MEX,1997,6423585.0
Mexico,MEX,1998,5862017.0
Mexico,MEX,1999,7305536.0
Mexico,MEX,2000,71508975.0
Mexico,MEX,2001,63393073.0
Mexico,MEX,2002,54490385.0
Mexico,MEX,2003,46524553.0
Mexico,MEX,2004,5303242.0
Mexico,MEX,2005,5473337.0
Mexico,MEX,2006,55860863.0
Mexico,MEX,2007,5209547.0
Mexico,MEX,2008,6696116.0
Mexico,MEX,2009,49565783.0
Mexico,MEX,2010,6283124.0
Mexico,MEX,2011,5886854.0
Mexico,MEX,2012,54620795.0
Mexico,MEX,2013,506007.0
Mexico,MEX,2014,6727102.0
Mexico,MEX,2015,60522633.0
Mexico,MEX,2016,61314926.0
Mexico,MEX,2017,6372722.0
Mexico,MEX,2018,6939361.0
Mexico,MEX,2019,70507708.0
Mexico,MEX,2020,9475372.0
Mexico,MEX,2021,10514754.0
Peru,PER,1965,13740327.0
Peru,PER,1966,12172948.0
Peru,PER,1967,13394147.0
Peru,PER,1968,14111241.0
Peru,PER,1969,1524189.0
Peru,PER,1970,14120807.0
Peru,PER,1971,17272398.0
Peru,PER,1972,19887009.0
Peru,PER,1973,18577597.0
Peru,PER,1974,17592985.0
Peru,PER,1975,17860975.0
Peru,PER,1976,1850168.0
Peru,PER,1977,19078714.0
Peru,PER,1978,1959224.0
Peru,PER,1979,20157331.0
Peru,PER,1980,19488487.0
Peru,PER,1981,2109335.0
Peru,PER,1982,22348915.0
Peru,PER,1983,24380442.0
Peru,PER,1984,24780766.0
Peru,PER,1985,2695251.0
Peru,PER,1986,26928583.0
Peru,PER,1987,27016397.0
Peru,PER,1988,26545847.0
Peru,PER,1989,29118135.0
Peru,PER,1990,29302029.0
Peru,PER,1991,32345062.0
Peru,PER,1992,2806741.0
Peru,PER,1993,31196318.0
Peru,PER,1994,309784.0
Peru,PER,1995,28913647.0
Peru,PER,1996,28776926.0
Peru,PER,1997,2834366.0
Peru,PER,1998,29417265.0
Peru,PER,1999,3010594.0
Peru,PER,2000,32495964.0
Peru,PER,2001,35526463.0
Peru,PER,2002,35351955.0
Peru,PER,2003,36600243.0
Peru,PER,2004,32297504.0
Peru,PER,2005,3184631.0
Peru,PER,2006,34128056.0
Peru,PER,2007,31039616.0
Peru,PER,2008,28021553.0
Peru,PER,2009,2833369.0
Peru,PER,2010,2521364.0
Peru,PER,2011,24354307.0
Peru,PER,2012,24011053.0
Peru,PER,2013,24136717.0
Peru,PER,2014,2394071.0
Peru,PER,2015,24024496.0
Peru,PER,2016,2257668.0
Peru,PER,2017,26171818.0
Peru,PER,2018,26795403.0
Peru,PER,2019,26621336.0
Peru,PER,2020,30744228.0
Peru,PER,2021,27741009.0
Venezuela,VEN,1965,21140678.0
Venezuela,VEN,1966,21339145.0
Venezuela,VEN,1967,2373532.0
Venezuela,VEN,1968,36946752.0
Venezuela,VEN,1969,4241876.0
Venezuela,VEN,1970,54061537.0
Venezuela,VEN,1971,6983937.0
Venezuela,VEN,1972,7378936.0
Venezuela,VEN,1973,6668883.0
Venezuela,VEN,1974,79816523.0
Venezuela,VEN,1975,8893406.0
Venezuela,VEN,1976,9633482.0
Venezuela,VEN,1977,9939145.0
Venezuela,VEN,1978,9782297.0
Venezuela,VEN,1979,10329237.0
Venezuela,VEN,1980,9454481.0
Venezuela,VEN,1981,9426736.0
Venezuela,VEN,1982,9688068.0
Venezuela,VEN,1983,11105163.0
Venezuela,VEN,1984,12205676.0
Venezuela,VEN,1985,13293667.0
Venezuela,VEN,1986,13745109.0
Venezuela,VEN,1987,16863821.0
Venezuela,VEN,1988,17953768.0
Venezuela,VEN,1989,18045057.0
Venezuela,VEN,1990,1811904.0
Venezuela,VEN,1991,21675652.0
Venezuela,VEN,1992,21255587.0
Venezuela,VEN,1993,2157694.0
Venezuela,VEN,1994,2146965.0
Venezuela,VEN,1995,20915274.0
Venezuela,VEN,1996,2246204.0
Venezuela,VEN,1997,22598198.0
Venezuela,VEN,1998,21551678.0
Venezuela,VEN,1999,22529488.0
Venezuela,VEN,2000,22723845.0
Venezuela,VEN,2001,20884945.0
Venezuela,VEN,2002,20203684.0
Venezuela,VEN,2003,21840666.0
Venezuela,VEN,2004,23130436.0
Venezuela,VEN,2005,24533659.0
Venezuela,VEN,2006,24401985.0
Venezuela,VEN,2007,23413424.0
Venezuela,VEN,2008,2475938.0
Venezuela,VEN,2009,24415695.0
Venezuela,VEN,2010,22484463.0
Venezuela,VEN,2011,2365197.0
Venezuela,VEN,2012,22079144.0
Venezuela,VEN,2013,21720543.0
Venezuela,VEN,2014,22182087.0
Venezuela,VEN,2015,207983.0
Venezuela,VEN,2016,19946714.0
Venezuela,VEN,2017,2193996.0
Venezuela,VEN,2018,22038906.0
Venezuela,VEN,2019,22608103.0
Venezuela,VEN,2020,30139423.0
Venezuela,VEN,2021,28434155.0
